temperature,vibration,failure
60.26600376887313,0.5046795118648494,0
81.43742149286204,0.375230869814749,0
71.33193695283074,0.5343256656307411,0
72.89563937328104,0.3690649581502923,0
76.58314115606252,0.4968539712627608,0
90.61783881418557,0.4334889602086585,1
74.54775666219501,0.31596767917378554,0
71.56441530530259,0.47656793290251254,0
65.3286439721197,0.4163982834749963,0
82.98958139168457,0.6341118692632152,0
58.660251043599374,0.5601163498139478,0
84.73709682934647,0.4747193610398143,0
67.4314065398238,0.623050704229941,0
67.60224697323007,0.5255171904802557,0
68.6555043260257,0.42552132509166807,0
74.44781024385972,0.28907000894414264,0
65.60416656488148,0.4617692654657294,0
84.80409507076352,0.642181633448718,0
89.54593154156959,0.5028630999541397,0
77.24659650170685,0.4586765639181571,0
89.6885105700777,0.4999281508610767,0
64.05906111247795,0.4371770290046707,0
86.90631370670235,0.41396447747412424,0
69.960950787603,0.48640261919633754,0
83.65012092872558,0.6385747487550557,0
74.66453938587308,0.5915520583399979,0
84.23978321812784,0.36536759282380316,0
87.7139760957593,0.4931993980048073,0
68.9346805899692,0.5863685224029884,0
91.21554134572469,0.6058351844758353,1
62.67738930712868,0.5627662144175968,0
65.16981979414037,0.4888617695062296,0
68.34131630687236,0.5932045180896274,0
82.87452695289544,0.6257637307844066,0
73.35868422596343,0.5596333743090908,0
72.66573604069693,0.5990507904548893,0
55.90880936926973,0.5517709288804534,0
71.53942198291205,0.45961123643609963,0
53.74980489027564,0.33774351297052907,0
70.06636204545404,0.6657617556084443,0
93.8098523463001,0.5239202223689791,1
78.19175003732943,0.47760131013895285,0
81.06469782786455,0.4791357503183477,0
83.90601341879702,0.3957843324756886,0
60.50453879708927,0.4250882326381157,0
71.93743783670817,0.6098470268972808,0
85.51718358695359,0.47957361051899683,0
86.63367131002146,0.48592944515874786,0
93.43343843932841,0.35506533960264164,1
78.29199187142208,0.3727795761402266,0
62.52026145782382,0.5246709659071264,0
67.290203584057,0.44724277559929443,0
72.90158318731817,0.3803107918537928,0
81.05580982986446,0.5573132203751854,0
74.40022328028726,0.49696604937859334,0
68.12156309192406,0.2881682266389735,0
59.48370044232731,0.6009334027942275,0
67.08434744703905,0.44675302693725716,0
67.43254765494706,0.6552896984396651,0
91.70093760381558,0.6460092952295136,1
88.99688757231627,0.653932280886815,0
73.45667479490304,0.5230378552536772,0
62.92560607767914,0.46955770028955807,0
83.30693807656242,0.534929823299508,0
88.15699673694448,0.49176674938027326,0
77.51023955622739,0.47276133693006406,0
46.46811551601812,0.47200836665430446,0
62.027875297756076,0.4027993096590584,0
58.40675568305436,0.5473671182576929,0
74.60044125780995,0.5190751018016964,0
70.19115408945305,0.36911557645868076,0
57.70690238188375,0.7960596490950547,1
78.3497759477486,0.514423932124808,0
78.6646967228113,0.6527009571561284,0
89.31432191634383,0.4641563943073909,0
70.5864332728079,0.3831328557131481,0
53.236108459967355,0.45657791871513925,0
63.88179740688574,0.49644118203390114,0
62.787823224968534,0.41515887242434335,0
71.1010465472658,0.6387062711713596,0
63.11633329844,0.3910540295165147,0
64.52791540869286,0.39559336295043734,0
74.30976369035979,0.3225206517434961,0
67.36146477738748,0.47514296719472177,0
86.29873193844941,0.39213011019910615,0
69.88173415817947,0.6310751714880867,0
88.86884504889635,0.5699757780295283,0
76.63155443070917,0.5762861920081288,0
83.34673965265435,0.3734211194178826,0
76.27944535062068,0.6114619497019562,0
84.56584223032647,0.48342810006258713,0
76.8005993151689,0.4530809565267984,0
64.04106339203292,0.6047359570869971,0
65.68221106413615,0.4849655319378154,0
79.07227031971739,0.5821974303748847,0
81.98666000409247,0.3915312985391428,0
68.178061217772,0.47238169487087134,0
76.93211627229019,0.4411719430189845,0
96.59395484017242,0.3597558526678577,1
57.22004012325901,0.4996502745479314,0
93.58096318772016,0.4454426851437091,1
76.02370477641395,0.46406449428025076,0
90.64333347421524,0.6722930754356921,1
90.41372991163567,0.42703212276419333,1
76.17842033732968,0.3845510500310423,0
93.95642455358387,0.7024579135098902,1
70.76494297035269,0.5140643276888526,0
70.925688702511,0.3447195878909277,0
80.9316029768989,0.5257450857844863,0
70.1321285410471,0.4542273326060675,0
73.06548695650554,0.6361033279120349,0
67.05116725074178,0.5623950748366146,0
70.14255109027052,0.42992256222197656,0
72.1762327763367,0.5154643436818436,0
85.14726382085716,0.6048875427288859,0
66.0933702515934,0.45764131213144704,0
93.70205959759608,0.5810971453310526,1
87.42010519277216,0.6193341669384836,0
73.45832122212381,0.5512875350850577,0
53.82424252949134,0.41216469896262015,0
78.60930695283375,0.37041647959950763,0
59.07063370867396,0.5661548839337439,0
58.73123859994614,0.37703349282382964,0
89.76425631837402,0.6095717125084065,0
63.82697033543286,0.3977135673019685,0
84.7523886736725,0.4972316224292688,0
91.98651169140832,0.5376992315465199,1
72.07356169929409,0.519174522629708,0
71.52215208648946,0.6981255087773217,0
63.30329087943812,0.4526095671455681,0
78.12585106967077,0.5120707452276116,0
79.49269308936357,0.5202117826389673,0
87.78421574415987,0.5538721451116003,0
78.78867037521638,0.637296105851433,0
75.4295223495086,0.41793068126003957,0
75.12856326507624,0.6577388788102668,0
74.77954105369966,0.5650151103762706,0
62.1172337549274,0.5356597963945603,0
91.26353189844312,0.42971607108881876,1
90.68184980121954,0.5957243304142922,1
80.77519878043277,0.44672823533559364,0
89.81960618113717,0.45621875931826666,0
96.6518658307341,0.4118898197780102,1
78.70952063070013,0.6092233656353883,0
85.63426684355365,0.5473006065838486,0
102.21407690027873,0.5623729622237723,1
68.56637202875154,0.3204867598084422,0
88.63332368081794,0.508044995343833,0
76.90121260156464,0.5104674770989056,0
94.407434431074,0.5760009524718003,1
73.34609982716533,0.4610398254460899,0
64.24117141656971,0.4800119473805775,0
81.1129300644994,0.4249090537158458,0
68.72544880394844,0.5546027056080167,0
89.28484700253708,0.5602620746690214,0
58.293591464144825,0.5375288930887119,0
83.94722947218995,0.5252111922584938,0
74.50946423581323,0.4943577657226557,0
91.33911777929427,0.45137708671307014,1
94.20339125283567,0.41020611784037064,1
84.09437636251347,0.5203164775292277,0
68.7178383481583,0.5921235677367275,0
72.76472383152523,0.4503867850198613,0
80.76696214862967,0.4253723676226239,0
75.1758656945703,0.51940557917117,0
61.34353351840237,0.6379629887538438,0
75.518538178717,0.47074334965063447,0
67.57841845676987,0.47859147940215224,0
64.00071035663414,0.5544910326554415,0
79.69017076604031,0.5794521313273474,0
75.39717927686229,0.5525203362326464,0
73.46003943683203,0.48644598040428283,0
85.8569104146069,0.5660761195705932,0
84.35071999032456,0.43535523441906193,0
89.53911052549066,0.5754648068645988,0
71.67150099690622,0.5806301560289415,0
92.12354168993122,0.653321626601286,1
71.03121371517912,0.6825269947506023,0
70.53920009109264,0.28907577110065574,0
77.23445837821886,0.5134869847337178,0
99.68010377487958,0.4595030144234342,1
89.97614062959127,0.4220509109667141,0
63.05859599473615,0.4155743175272085,0
75.19913750098861,0.46849445771055803,0
65.79522622637768,0.638181961710229,0
97.2075271158502,0.4672479231912447,1
56.18613701832571,0.6512985703947127,0
73.88497229260696,0.4443193348045684,0
69.05714107817943,0.6121509786320503,0
76.54767574885756,0.5113616750107641,0
78.38269052051224,0.4994563307767976,0
86.02014077475782,0.5066958599806485,0
58.42742773369679,0.35255802045714724,0
76.70562696503339,0.5238486769898265,0
68.69204536514948,0.5435089678655118,0
79.19619630183182,0.5170322073699802,0
73.57294528555653,0.2953044148170242,0
56.91471616450791,0.5611207298883188,0
88.90658007881252,0.5006678849986675,0
65.79704320927777,0.32094795816082267,0
84.97876750627795,0.42793156205300215,0
66.15367173715507,0.407458459368978,0
69.89404301092385,0.5657569623740356,0
80.33910416836726,0.5902038627875654,0
80.85942979778126,0.4285532463336599,0
62.013121169608645,0.5544226760623676,0
75.87899677370841,0.45566833039479543,0
75.90962533717332,0.6275746141897255,0
73.29720526746173,0.4062421719675495,0
80.10641870116102,0.5465570189520248,0
69.2691299164064,0.36661931171734075,0
79.88819870021034,0.43186077676648504,0
84.43775570244149,0.5003763711836133,0
80.76850513625773,0.4713503859408974,0
88.87446289813455,0.4108774151019604,0
76.62265277173755,0.6322762041525899,0
80.95448727684143,0.5448528373387419,0
75.46084444242041,0.45815716540207463,0
81.54482419238052,0.32209219274558465,0
75.79181091849965,0.3930264429525615,0
72.50670631413378,0.5624015301255172,0
91.4193856018403,0.3607646046993021,1
76.32672616826325,0.5439289794796623,0
67.94388047763017,0.5325705191245539,0
66.07286635451321,0.35093958252613267,0
64.56854915527614,0.4345800626567772,0
65.14024569753231,0.4542182774058055,0
63.29143382434567,0.38969432284478867,0
64.08960881447723,0.3198914307757875,0
82.95900015514493,0.44054545429656583,0
79.32887055129592,0.537652178424301,0
63.23874810312578,0.5776311366397268,0
57.692541558948065,0.35621247252633526,0
72.88062097254512,0.5073980285180308,0
73.51490503753088,0.34660525856524077,0
83.23454804464203,0.5482259141269336,0
83.7450545075326,0.3959042936479298,0
92.86781502353503,0.6869449064085397,1
70.8119110302776,0.5897312413006619,0
65.98884020239477,0.5553738075138209,0
72.52934826359413,0.4493693258551122,0
68.3573225874375,0.4325866580474475,0
50.32041460465058,0.4068405674889295,0
66.08895323625092,0.79257433901111,1
72.80859226069823,0.4669447091415012,0
78.6922888250587,0.5472895333052192,0
58.95986548398446,0.2614583031425861,0
69.65821858896349,0.4560345988249329,0
78.29887431994547,0.44987744776590716,0
76.16960487964616,0.48466619439383746,0
81.00785818374574,0.6567931997863117,0
79.81869613206374,0.42600999441998166,0
62.880502671217435,0.4881189138327398,0
99.2157297686048,0.5641401134479989,1
76.40520052917024,0.7365845977870621,1
105.07873250152369,0.4209161997348153,1
69.29969611357495,0.5122206662604395,0
61.32441632499301,0.7271640214619797,1
72.98382363385613,0.35919363849893005,0
82.84107780109318,0.4576754923458585,0
60.98284593388462,0.5061342150150859,0
71.21451470750996,0.483849373686705,0
75.91164222230243,0.5365917614943292,0
66.47735039651525,0.5209678848542552,0
98.2636929699014,0.3795855453626762,1
78.1715035813136,0.3519894378598263,0
73.7512779553115,0.46889661568288127,0
67.4481055424912,0.4289386308852824,0
76.46352223074132,0.443724553194091,0
79.48065522516336,0.4288032519445302,0
72.18070361874568,0.5573002842004976,0
65.2076694305461,0.4503748712836002,0
83.00171244785734,0.4997198896017074,0
72.92217555622634,0.46908966536476643,0
91.51158928948746,0.42722016707395905,1
84.36947679469085,0.5825948344738746,0
71.69169418896081,0.37494160308415736,0
58.156497871888114,0.5008596478717534,0
63.65778810623228,0.6065592567351196,0
80.30702104951,0.6161463103047251,0
53.873107441351564,0.5502712636723925,0
85.7170941793848,0.42428217826229603,0
79.63907172798682,0.44977506996004285,0
